

Error: statistical calculation error
mean: 791.0718074933333{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 12, 0, 640032), 'percentage': 1.0}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 46, 639000), 'percentage': 0.031190000000000002}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 55, 996000), 'percentage': 0.015480106666666667}


Error: statistical calculation error
mean: 791.2291878966665{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 13, 0, 740861), 'percentage': 1.0}
{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 14), 'percentage': 0.19999999999999996}
{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 15), 'percentage': 0.12450666666666671}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 37, 352000), 'percentage': 0.010009999999999963}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 40, 355000), 'percentage': 0.0069966666666667066}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 42, 454000), 'percentage': 0.006780000000000008}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 488000), 'percentage': 0.0008833333333332916}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 753000), 'percentage': 0.019643333333333346}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 50, 646000), 'percentage': 0.020056666666666667}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 56, 663000), 'percentage': 0.015356666666666685}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 1, 270000), 'percentage': 0.0045199999999999685}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 2, 626000), 'percentage': 0.016776666666666662}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 659000), 'percentage': 0.0004666666666666708}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 799000), 'percentage': 0.010330000000000006}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 10, 898000), 'percentage': 0.02862999999999999}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 487000), 'percentage': 0.0008900000000000019}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 754000), 'percentage': 0.007350000000000023}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 21, 959000), 'percentage': 0.0016666666666666496}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 22, 459000), 'percentage': 0.032866666666666655}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 32, 319000), 'percentage': 0.037356666666666705}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 43, 526000), 'percentage': 0.0020866666666666256}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 44, 152000), 'percentage': 0.00829000000000002}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 46, 639000), 'percentage': 0.031189999999999996}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 55, 996000), 'percentage': 0.029273333333333346}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 4, 778000), 'percentage': 0.011209999999999998}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 8, 141000), 'percentage': 0.004923333333333335}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 9, 618000), 'percentage': 0.043736666666666674}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 22, 739000), 'percentage': 0.02003333333333332}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 28, 749000), 'percentage': 0.007330000000000003}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 30, 948000), 'percentage': 0.0005933333333333346}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 31, 126000), 'percentage': 0.006973333333333331}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 33, 218000), 'percentage': 0.0061200000000000004}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 54000), 'percentage': 0.03132}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007200000000000054}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.0026499999999999996}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.026956666666666664}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333335}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.01470287}


Error: statistical calculation error
mean: 791.1573245028999{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 14, 0, 788251), 'percentage': 1.0}
{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 15), 'percentage': 0.12450666666666665}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 37, 352000), 'percentage': 0.010009999999999963}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 40, 355000), 'percentage': 0.006996666666666762}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 42, 454000), 'percentage': 0.006779999999999897}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 488000), 'percentage': 0.0008833333333333471}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 753000), 'percentage': 0.019643333333333346}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 50, 646000), 'percentage': 0.020056666666666723}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 56, 663000), 'percentage': 0.015356666666666685}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 1, 270000), 'percentage': 0.0045199999999999685}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 2, 626000), 'percentage': 0.016776666666666662}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 659000), 'percentage': 0.00046666666666661527}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 799000), 'percentage': 0.010330000000000061}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 10, 898000), 'percentage': 0.028629999999999933}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 487000), 'percentage': 0.0008900000000000574}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 754000), 'percentage': 0.007349999999999968}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 21, 959000), 'percentage': 0.0016666666666667052}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 22, 459000), 'percentage': 0.032866666666666655}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 32, 319000), 'percentage': 0.03735666666666665}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 43, 526000), 'percentage': 0.002086666666666681}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 44, 152000), 'percentage': 0.008289999999999964}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 46, 639000), 'percentage': 0.03119000000000005}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 55, 996000), 'percentage': 0.029273333333333318}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 4, 778000), 'percentage': 0.011209999999999998}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 8, 141000), 'percentage': 0.004923333333333335}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 9, 618000), 'percentage': 0.043736666666666646}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 22, 739000), 'percentage': 0.020033333333333347}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 28, 749000), 'percentage': 0.007330000000000003}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 30, 948000), 'percentage': 0.0005933333333333346}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 31, 126000), 'percentage': 0.006973333333333331}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 33, 218000), 'percentage': 0.006120000000000014}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 54000), 'percentage': 0.03131999999999996}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007199999999999984}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.002650000000000041}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.026956666666666657}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333328}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.01910666666666666}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 62000), 'percentage': 1.9999999999992246e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 68000), 'percentage': 2.6666666666674832e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 76000), 'percentage': 0.00015000000000001124}
{'price': '438.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 121000), 'percentage': 9.333333333333416e-05}
{'price': '438.74000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 149000), 'percentage': 0.012763333333333321}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 978000), 'percentage': 5.666666666667708e-05}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 995000), 'percentage': 0.0016266666666666652}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 6, 483000), 'percentage': 0.0040000000000000036}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 7, 683000), 'percentage': 0.01172999999999999}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 202000), 'percentage': 0.0024300000000000155}
{'price': '437.69000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 931000), 'percentage': 0.015749999999999986}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 656000), 'percentage': 0.0011066666666666725}
{'price': '437.92000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 988000), 'percentage': 0.014803333333333335}
{'price': '438.13000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 21, 429000), 'percentage': 0.013739999999999988}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 25, 551000), 'percentage': 0.02965000000000001}
{'price': '438.11000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 34, 446000), 'percentage': 0.05174666666666666}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 49, 970000), 'percentage': 0.013946666666666666}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 54, 154000), 'percentage': 0.02211417}


Error: statistical calculation error
mean: 824.2390227345999{'price': 438.99, 'time': datetime.datetime(2018, 7, 14, 16, 15, 0, 833374), 'percentage': 1.0}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 37, 352000), 'percentage': 0.010009999999999963}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 40, 355000), 'percentage': 0.006996666666666762}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 42, 454000), 'percentage': 0.006779999999999897}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 488000), 'percentage': 0.0008833333333333471}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 753000), 'percentage': 0.019643333333333346}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 50, 646000), 'percentage': 0.020056666666666723}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 56, 663000), 'percentage': 0.015356666666666685}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 1, 270000), 'percentage': 0.0045199999999999685}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 2, 626000), 'percentage': 0.016776666666666662}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 659000), 'percentage': 0.00046666666666661527}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 799000), 'percentage': 0.010330000000000061}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 10, 898000), 'percentage': 0.028629999999999933}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 487000), 'percentage': 0.0008900000000000574}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 754000), 'percentage': 0.007349999999999968}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 21, 959000), 'percentage': 0.0016666666666667052}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 22, 459000), 'percentage': 0.0328666666666666}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 32, 319000), 'percentage': 0.037356666666666705}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 43, 526000), 'percentage': 0.002086666666666681}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 44, 152000), 'percentage': 0.00829000000000002}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 46, 639000), 'percentage': 0.03118999999999994}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 55, 996000), 'percentage': 0.029273333333333373}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 4, 778000), 'percentage': 0.011209999999999942}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 8, 141000), 'percentage': 0.004923333333333391}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 9, 618000), 'percentage': 0.043736666666666646}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 22, 739000), 'percentage': 0.020033333333333347}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 28, 749000), 'percentage': 0.007330000000000003}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 30, 948000), 'percentage': 0.0005933333333333346}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 31, 126000), 'percentage': 0.006973333333333331}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 33, 218000), 'percentage': 0.006120000000000014}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 54000), 'percentage': 0.03131999999999996}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007199999999999984}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.002650000000000041}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.02695666666666663}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333356}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.01910666666666666}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 62000), 'percentage': 2.0000000000020002e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 68000), 'percentage': 2.6666666666674832e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 76000), 'percentage': 0.00014999999999998348}
{'price': '438.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 121000), 'percentage': 9.333333333333416e-05}
{'price': '438.74000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 149000), 'percentage': 0.012763333333333349}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 978000), 'percentage': 5.6666666666649324e-05}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 995000), 'percentage': 0.0016266666666666652}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 6, 483000), 'percentage': 0.0040000000000000036}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 7, 683000), 'percentage': 0.011730000000000018}
{'price': '437.76000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 202000), 'percentage': 0.0024299999999999877}
{'price': '437.69000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 11, 931000), 'percentage': 0.015749999999999986}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 656000), 'percentage': 0.0011066666666666447}
{'price': '437.92000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 16, 988000), 'percentage': 0.014803333333333335}
{'price': '438.13000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 21, 429000), 'percentage': 0.01374000000000003}
{'price': '437.73000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 25, 551000), 'percentage': 0.02965000000000001}
{'price': '438.11000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 34, 446000), 'percentage': 0.051746666666666635}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 49, 970000), 'percentage': 0.01394666666666669}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 54, 154000), 'percentage': 0.039426666666666665}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 5, 982000), 'percentage': 0.0003866666666666463}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 6, 98000), 'percentage': 0.10554000000000001}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 37, 760000), 'percentage': 0.000899999999999998}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 38, 30000), 'percentage': 0.041543333333333335}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 50, 493000), 'percentage': 0.016886666666666668}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 55, 559000), 'percentage': 0.0005999999999999998}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 19, 55, 739000), 'percentage': 0.016981246666666668}


Error: statistical calculation error
mean: 873.9696980840998{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 37, 874279), 'percentage': 1.0}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 40, 355000), 'percentage': 0.006996666666666651}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 42, 454000), 'percentage': 0.006780000000000008}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 488000), 'percentage': 0.0008833333333333471}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 44, 753000), 'percentage': 0.019643333333333346}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 50, 646000), 'percentage': 0.02005666666666661}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 15, 56, 663000), 'percentage': 0.015356666666666685}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 1, 270000), 'percentage': 0.0045200000000000795}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 2, 626000), 'percentage': 0.016776666666666662}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 659000), 'percentage': 0.00046666666666661527}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 7, 799000), 'percentage': 0.01032999999999995}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 10, 898000), 'percentage': 0.028630000000000044}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 487000), 'percentage': 0.0008900000000000574}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 19, 754000), 'percentage': 0.007349999999999968}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 21, 959000), 'percentage': 0.0016666666666667052}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 22, 459000), 'percentage': 0.0328666666666666}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 32, 319000), 'percentage': 0.037356666666666705}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 43, 526000), 'percentage': 0.002086666666666681}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 44, 152000), 'percentage': 0.008289999999999909}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 46, 639000), 'percentage': 0.03119000000000005}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 16, 55, 996000), 'percentage': 0.029273333333333373}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 4, 778000), 'percentage': 0.011209999999999942}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 8, 141000), 'percentage': 0.004923333333333391}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 9, 618000), 'percentage': 0.043736666666666646}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 22, 739000), 'percentage': 0.020033333333333347}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 28, 749000), 'percentage': 0.007329999999999948}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 30, 948000), 'percentage': 0.0005933333333333346}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 31, 126000), 'percentage': 0.006973333333333387}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 33, 218000), 'percentage': 0.006120000000000014}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 35, 54000), 'percentage': 0.031319999999999903}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 450000), 'percentage': 0.0007200000000000539}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 44, 666000), 'percentage': 0.002650000000000041}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 45, 461000), 'percentage': 0.02695666666666663}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 53, 548000), 'percentage': 0.009273333333333356}
{'price': '439.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 17, 56, 330000), 'percentage': 0.019106666666666605}
{'price': '438.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 62000), 'percentage': 2.0000000000020002e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 68000), 'percentage': 2.6666666666730343e-05}
{'price': '438.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 76000), 'percentage': 0.00014999999999998348}
{'price': '438.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 121000), 'percentage': 9.333333333327865e-05}
{'price': '438.74000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 2, 149000), 'percentage': 0.012763333333333349}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 978000), 'percentage': 5.6666666666704835e-05}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 5, 995000), 'percentage': 0.0016266666666666652}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 18, 6, 483000), 'percentage': 0.0040000000000000036}
